name,kaggle_url
Qwen3 Next 80B,https://www.kaggle.com/models/qwen-lm/qwen3-next-80b
Qwen2.5,https://www.kaggle.com/models/qwen-lm/qwen2.5
VaultGemma,https://www.kaggle.com/models/google/vaultgemma
Qwen 3 VL,https://www.kaggle.com/models/qwen-lm/qwen-3-vl
Gemma,https://www.kaggle.com/models/google/gemma
Qwen 3 Embedding,https://www.kaggle.com/models/qwen-lm/qwen-3-embedding
Qwen 3,https://www.kaggle.com/models/qwen-lm/qwen-3
Gemma,https://www.kaggle.com/models/keras/gemma
Granite 4.0,https://www.kaggle.com/models/ibm-granite/granite-4.0
EmbeddingGemma,https://www.kaggle.com/models/google/embeddinggemma
Gemma 3,https://www.kaggle.com/models/google/gemma-3
Qwen 3 Guard,https://www.kaggle.com/models/qwen-lm/qwen-3-guard
VaultGemma,https://www.kaggle.com/models/keras/vaultgemma
OpenPeerLLM,https://www.kaggle.com/models/openpeer-ai/openpeerllm
DeepSeek R1,https://www.kaggle.com/models/deepseek-ai/deepseek-r1
Qwen2.5 Math,https://www.kaggle.com/models/qwen-lm/qwen2.5-math
Gemma 2,https://www.kaggle.com/models/google/gemma-2
DeBERTaV3,https://www.kaggle.com/models/keras/deberta_v3
Qwen2.5 Coder,https://www.kaggle.com/models/qwen-lm/qwen2.5-coder
Gemma 3,https://www.kaggle.com/models/keras/gemma3
Mistral,https://www.kaggle.com/models/mistral-ai/mistral
T5Gemma,https://www.kaggle.com/models/keras/t5-gemma
DeepSeek Math,https://www.kaggle.com/models/deepseek-ai/deepseek-math
Magistral Small 2509,https://www.kaggle.com/models/mistral-ai/magistral-small-2509
mobilenet_v2,https://www.kaggle.com/models/google/mobilenet-v2
ModernBERT,https://www.kaggle.com/models/answer-ai/modernbert
Llama 2,https://www.kaggle.com/models/metaresearch/llama-2
Qwen 3 Coder,https://www.kaggle.com/models/qwen-lm/qwen3-coder
Llama 3.2,https://www.kaggle.com/models/metaresearch/llama-3.2
Llama 3.1,https://www.kaggle.com/models/metaresearch/llama-3.1
EfficientNetV2,https://www.kaggle.com/models/keras/efficientnetv2
Gemma 2,https://www.kaggle.com/models/keras/gemma2
YOLOV8,https://www.kaggle.com/models/keras/yolov8
Magistral Small 2506,https://www.kaggle.com/models/mistral-ai/magistral-small-2506
Ultralytics YOLO11,https://www.kaggle.com/models/ultralytics/yolo11
movenet,https://www.kaggle.com/models/google/movenet
Gemma 3n,https://www.kaggle.com/models/google/gemma-3n
Gemini 2.5 Flash API,https://www.kaggle.com/models/google/gemini-2.5-flash-api
DistilBERT,https://www.kaggle.com/models/keras/distil_bert
Qwen 3 Reranker,https://www.kaggle.com/models/qwen-lm/qwen-3-reranker
Gemini 2.0 Flash API,https://www.kaggle.com/models/google/gemini-2.0-flash-api
Qwen2,https://www.kaggle.com/models/qwen-lm/qwen2
bert,https://www.kaggle.com/models/tensorflow/bert
Llama 3,https://www.kaggle.com/models/metaresearch/llama-3
Segment Anything,https://www.kaggle.com/models/metaresearch/segment-anything
universal-sentence-encoder,https://www.kaggle.com/models/google/universal-sentence-encoder
DeepSeek R1 0528,https://www.kaggle.com/models/deepseek-ai/deepseek-r1-0528
resnet_50,https://www.kaggle.com/models/tensorflow/resnet-50
